ExceptionID,DeliveryID,ExceptionType,DateReported,ResolvedDate,ResolutionTimeHours,PriorityFlag,Region
200938,101161,Weather,2024-07-31 00:34:13,2024-08-01 04:34:13,28,0,MW
200939,104226,Customer Not Available,2025-09-04 23:00:01,2025-09-05 04:00:01,5,0,NE
200940,103322,Address Issue,2025-02-10 10:16:28,2025-02-11 08:16:28,22,0,SE
200941,101658,Customer Not Available,2023-04-09 12:41:24,2023-04-10 00:41:24,12,1,SW
200942,104461,Mechanical,2023-09-04 03:44:40,2023-09-05 21:44:40,42,0,NW
200943,100420,Weather,2025-01-31 06:04:28,2025-01-31 14:04:28,8,0,SE
200944,104519,Weather,2023-10-22 03:06:26,2023-10-22 04:06:26,1,1,SW
200945,101808,Mechanical,2025-10-06 02:44:27,2025-10-07 13:44:27,35,0,MW
200946,103987,Mechanical,2023-06-02 12:45:35,2023-06-03 04:45:35,16,0,MW
200947,104065,Weather,2024-01-01 12:37:56,2024-01-02 18:37:56,30,0,SW
200948,102209,Customer Not Available,2024-08-21 14:13:22,2024-08-23 09:13:22,43,0,SW
200949,104190,Customer Not Available,2024-08-25 14:24:44,2024-08-27 07:24:44,41,0,NE
200950,101185,Weather,2024-11-08 10:26:28,2024-11-08 20:26:28,10,0,SE
200951,104930,Address Issue,2024-03-25 11:55:18,2024-03-26 21:55:18,34,0,MW
200952,101819,Mechanical,2023-04-14 15:33:32,,11,0,NW
200953,104558,Customer Not Available,2024-07-25 18:29:03,2024-07-26 14:29:03,20,0,MW
200954,100930,Address Issue,2023-09-05 09:33:01,2023-09-07 04:33:01,43,0,SE
200955,104776,Weather,2025-10-17 01:03:25,2025-10-17 08:03:25,7,0,SW
200956,103386,Weather,2023-10-12 17:46:52,2023-10-13 14:46:52,21,0,NE
200957,101353,Customer Not Available,2025-02-13 03:07:57,2025-02-13 14:07:57,11,0,MW
200958,100656,Customer Not Available,2024-04-14 21:31:20,2024-04-16 10:31:20,37,1,NE
200959,101205,Weather,2023-03-05 09:47:19,2023-03-06 08:47:19,23,0,SW
200960,102867,Customer Not Available,2023-04-01 11:35:20,2023-04-03 07:35:20,44,0,SE
200961,100455,Customer Not Available,2025-03-05 02:30:48,2025-03-06 09:30:48,31,0,MW
200962,104370,Customer Not Available,2024-07-08 11:03:00,2024-07-09 05:03:00,18,1,SE
200963,102084,Weather,2024-02-27 14:38:18,2024-02-28 14:38:18,24,1,NW
200964,102490,Mechanical,2025-05-07 10:45:42,2025-05-08 08:45:42,22,0,SE
200965,100874,Address Issue,2024-02-01 11:13:10,2024-02-03 00:13:10,37,0,SW
200966,103107,Mechanical,2025-11-03 03:31:59,2025-11-05 02:31:59,47,0,SW
200967,104163,Weather,2023-03-14 20:54:33,2023-03-16 16:54:33,44,0,NW
200968,101433,Address Issue,2025-12-16 11:00:40,2025-12-16 12:00:40,1,1,SE
200969,104455,Weather,2023-08-02 19:41:44,2023-08-03 01:41:44,6,0,SW
200970,103192,Mechanical,2025-11-26 07:20:21,2025-11-27 21:20:21,38,0,SW
200971,103738,Weather,2025-12-23 21:03:19,2025-12-25 02:03:19,29,0,SW
200972,104029,Customer Not Available,2023-09-14 06:06:02,2023-09-16 01:06:02,43,1,SW
200973,100574,Customer Not Available,2023-08-06 13:59:47,2023-08-07 00:59:47,11,0,NE
200974,101095,Mechanical,2025-02-21 02:38:41,2025-02-21 18:38:41,16,0,MW
200975,102895,Customer Not Available,2023-08-24 03:16:36,2023-08-24 09:16:36,6,0,NE
200976,101988,Mechanical,2025-03-31 23:34:51,2025-04-01 00:34:51,1,0,S.
200977,100289,Weather,2023-01-03 08:56:59,2023-01-05 08:56:59,48,0,SE
200978,102467,Weather,2023-03-20 07:35:18,2023-03-21 18:35:18,35,1,NE
200979,101588,Mechanical,2023-07-31 10:56:32,2023-08-01 10:56:32,24,0,NW
200980,101478,Address Issue,2024-01-24 11:07:14,,38,0,MW
200981,100804,Mechanical,2025-03-02 07:18:43,2025-03-02 10:18:43,3,1,SE
200982,100611,Address Issue,2023-12-22 10:52:53,2023-12-24 02:52:53,40,0,NE
200983,100471,Mechanical,2024-01-01 23:24:41,2024-01-02 01:24:41,2,0,MW
200984,101969,Weather,2025-06-15 01:10:29,2025-06-15 16:10:29,15,0,NE
200985,104464,Customer Not Available,2023-06-17 09:43:23,2023-06-18 07:43:23,22,1,NW
200986,100409,Mechanical,2024-04-23 11:49:36,2024-04-25 09:49:36,46,0,SW
200987,101625,Address Issue,2023-04-22 03:50:08,2023-04-24 01:50:08,46,0,NW
200988,103959,Customer Not Available,2024-10-07 04:34:04,2024-10-07 08:34:04,4,0,SW
200989,103574,A.,2025-04-26 13:58:26,2025-04-27 13:58:26,24,0,MW
200990,100160,A.,2025-06-06 03:03:09,2025-06-06 22:03:09,19,0,NE
200991,102725,Address Issue,2024-11-26 09:47:13,2024-11-27 15:47:13,30,0,NE
200992,103866,Address Issue,2023-01-31 16:50:03,2023-02-01 14:50:03,22,0,NW
200993,104108,Mechanical,2024-11-22 08:50:11,2024-11-23 23:50:11,39,0,SE
200994,103478,Customer Not Available,2024-07-27 10:48:26,2024-07-29 10:48:26,48,0,MW
200995,101986,Customer Not Available,2025-04-11 15:55:38,2025-04-13 07:55:38,40,0,SW
200996,101878,Customer Not Available,2023-06-19 11:14:36,2023-06-20 14:14:36,27,0,MW
200997,103426,Customer Not Available,2023-08-16 21:54:51,2023-08-17 12:54:51,15,0,NW
200998,103317,Weather,2025-01-26 02:04:28,2025-01-27 15:04:28,37,0,NE
200999,104534,Weather,2025-09-03 14:52:58,2025-09-03 15:52:58,1,0,SW
